Dia,Mes,Anno,T Min,Promedio,T Max
1,1,2018,8,14,19
2,1,2018,6,13,20
3,1,2018,8,15,21
4,1,2018,6,13,20
5,1,2018,10,16,21
6,1,2018,7,14,20
7,1,2018,6,14,22
8,1,2018,8,14,21
9,1,2018,2,12,22
10,1,2018,5,14,24
11,1,2018,7,15,23
12,1,2018,8,15,22
13,1,2018,5,13,21
14,1,2018,-1,8,18
15,1,2018,0,10,20
16,1,2018,3,12,20
17,1,2018,4,11,20
18,1,2018,4,11,19
19,1,2018,5,13,21
20,1,2018,5,13,22
21,1,2018,7,15,23
22,1,2018,9,17,25
23,1,2018,7,14,22
24,1,2018,9,14,20
25,1,2018,8,12,19
26,1,2018,6,12,19
27,1,2018,7,14,21
28,1,2018,9,13,18
29,1,2018,10,11,14
30,1,2018,3,8,19
31,1,2018,4,11,21
1,2,2018,7,15,24
2,2,2018,9,17,24
3,2,2018,8,16,24
4,2,2018,9,17,24
5,2,2018,11,18,25
6,2,2018,11,18,24
7,2,2018,9,17,23
8,2,2018,11,16,20
9,2,2018,8,14,20
10,2,2018,9,14,20
11,2,2018,11,17,22
12,2,2018,11,17,23
13,2,2018,8,15,23
14,2,2018,9,17,24
15,2,2018,10,17,24
16,2,2018,8,17,25
17,2,2018,10,18,26
18,2,2018,8,16,24
19,2,2018,13,18,23
20,2,2018,14,18,23
21,2,2018,10,17,24
22,2,2018,10,18,24
23,2,2018,10,18,24
24,2,2018,11,18,25
25,2,2018,11,18,25
26,2,2018,14,19,25
27,2,2018,13,18,26
28,2,2018,13,20,26
1,3,2018,12,20,26
2,3,2018,13,18,25
3,3,2018,8,18,27
4,3,2018,10,19,29
5,3,2018,11,19,28
6,3,2018,13,19,26
7,3,2018,13,17,22
8,3,2018,9,16,25
9,3,2018,13,20,26
10,3,2018,11,19,28
11,3,2018,12,21,29
12,3,2018,13,20,27
13,3,2018,10,19,27
14,3,2018,11,19,25
15,3,2018,13,19,25
16,3,2018,11,18,25
17,3,2018,14,20,26
18,3,2018,13,20,26
19,3,2018,14,21,28
20,3,2018,14,21,27
21,3,2018,12,19,27
22,3,2018,12,19,25
23,3,2018,10,19,27
24,3,2018,11,20,28
25,3,2018,10,20,29
26,3,2018,12,21,28
27,3,2018,15,22,28
28,3,2018,15,21,28
29,3,2018,14,20,26
30,3,2018,11,18,24
31,3,2018,8,16,23
1,4,2018,9,19,26
2,4,2018,13,20,26
3,4,2018,17,22,27
4,4,2018,14,20,27
5,4,2018,13,19,25
6,4,2018,14,18,23
7,4,2018,12,17,24
8,4,2018,13,20,26
9,4,2018,17,21,27
10,4,2018,11,17,23
11,4,2018,10,16,23
12,4,2018,14,19,24
13,4,2018,14,19,25
14,4,2018,14,20,26
15,4,2018,10,18,25
16,4,2018,10,18,26
17,4,2018,14,21,26
18,4,2018,13,21,27
19,4,2018,13,20,27
20,4,2018,12,19,27
21,4,2018,14,21,28
22,4,2018,14,21,27
23,4,2018,14,19,26
24,4,2018,15,19,24
25,4,2018,14,18,24
26,4,2018,13,20,26
27,4,2018,15,19,26
28,4,2018,13,19,25
29,4,2018,13,20,27
30,4,2018,15,19,25
1,5,2018,14,19,26
2,5,2018,14,18,24
3,5,2018,14,21,27
4,5,2018,14,19,27
5,5,2018,14,18,24
6,5,2018,13,17,24
7,5,2018,14,17,22
8,5,2018,14,16,21
9,5,2018,12,17,23
10,5,2018,12,18,24
11,5,2018,13,18,25
12,5,2018,16,21,27
13,5,2018,14,20,27
14,5,2018,14,21,27
15,5,2018,14,21,28
16,5,2018,13,21,28
17,5,2018,14,21,28
18,5,2018,14,22,29
19,5,2018,11,22,29
20,5,2018,16,20,29
21,5,2018,14,19,26
22,5,2018,13,21,28
23,5,2018,14,19,27
24,5,2018,13,21,28
25,5,2018,12,20,26
26,5,2018,12,20,27
27,5,2018,12,21,29
28,5,2018,14,22,30
29,5,2018,14,23,31
30,5,2018,14,24,32
31,5,2018,15,24,32
1,6,2018,13,22,29
2,6,2018,16,21,27
3,6,2018,15,21,26
4,6,2018,13,20,28
5,6,2018,13,20,28
6,6,2018,15,22,28
7,6,2018,16,21,27
8,6,2018,15,21,27
9,6,2018,16,19,24
10,6,2018,14,19,26
11,6,2018,16,21,26
12,6,2018,16,18,23
13,6,2018,14,16,21
14,6,2018,14,16,21
15,6,2018,14,17,22
16,6,2018,15,18,24
17,6,2018,15,19,24
18,6,2018,14,17,20
19,6,2018,14,18,23
20,6,2018,16,18,22
21,6,2018,16,18,22
22,6,2018,14,18,24
23,6,2018,14,19,24
24,6,2018,14,17,23
25,6,2018,15,18,22
26,6,2018,15,18,24
27,6,2018,15,18,23
28,6,2018,14,18,24
29,6,2018,14,18,24
30,6,2018,12,18,24
1,7,2018,14,19,25
2,7,2018,14,20,25
3,7,2018,14,19,23
4,7,2018,13,18,24
5,7,2018,15,19,24
6,7,2018,13,17,22
7,7,2018,13,18,23
8,7,2018,14,18,23
9,7,2018,13,17,24
10,7,2018,12,16,22
11,7,2018,12,16,23
12,7,2018,12,17,23
13,7,2018,13,18,24
14,7,2018,13,16,24
15,7,2018,14,17,23
16,7,2018,14,19,25
17,7,2018,14,19,24
18,7,2018,14,19,25
19,7,2018,14,20,26
20,7,2018,15,20,24
21,7,2018,13,19,26
22,7,2018,13,20,25
23,7,2018,14,21,28
24,7,2018,16,22,28
25,7,2018,15,20,26
26,7,2018,14,19,26
27,7,2018,13,19,25
28,7,2018,13,18,25
29,7,2018,13,19,26
30,7,2018,13,18,23
31,7,2018,19,21,24
1,8,2018,14,19,25
2,8,2018,15,19,23
3,8,2018,15,17,21
4,8,2018,14,16,20
5,8,2018,13,17,22
6,8,2018,13,17,23
7,8,2018,14,18,24
8,8,2018,14,18,24
9,8,2018,15,18,23
10,8,2018,13,17,23
11,8,2018,13,17,24
12,8,2018,14,16,20
13,8,2018,14,17,23
14,8,2018,13,17,23
15,8,2018,13,18,23
16,8,2018,14,18,24
17,8,2018,12,18,24
18,8,2018,13,17,24
19,8,2018,14,19,25
20,8,2018,13,18,24
21,8,2018,14,17,21
22,8,2018,14,18,23
23,8,2018,15,18,24
24,8,2018,13,18,24
25,8,2018,14,19,25
26,8,2018,14,17,22
27,8,2018,14,18,23
28,8,2018,14,17,22
29,8,2018,14,16,22
30,8,2018,15,19,24
31,8,2018,14,19,24
1,9,2018,13,18,24
2,9,2018,14,20,25
3,9,2018,14,18,25
4,9,2018,14,20,24
5,9,2018,14,19,24
6,9,2018,14,18,24
7,9,2018,15,18,24
8,9,2018,14,19,24
9,9,2018,13,18,25
10,9,2018,14,19,24
11,9,2018,15,19,23
12,9,2018,14,17,24
13,9,2018,14,16,22
14,9,2018,15,18,23
15,9,2018,16,18,23
16,9,2018,14,17,22
17,9,2018,14,17,23
18,9,2018,13,17,24
19,9,2018,14,18,24
20,9,2018,15,19,25
21,9,2018,14,19,25
22,9,2018,13,18,25
23,9,2018,14,18,24
24,9,2018,12,17,25
25,9,2018,15,19,25
26,9,2018,14,18,24
27,9,2018,14,18,23
28,9,2018,14,18,23
29,9,2018,13,17,22
30,9,2018,14,18,24
1,10,2018,15,18,23
2,10,2018,13,17,22
3,10,2018,15,18,22
4,10,2018,15,18,22
5,10,2018,14,18,25
6,10,2018,12,17,23
7,10,2018,14,18,23
8,10,2018,14,17,21
9,10,2018,13,18,23
10,10,2018,15,19,23
11,10,2018,14,18,24
12,10,2018,15,19,23
13,10,2018,14,18,23
14,10,2018,15,19,24
15,10,2018,15,20,24
16,10,2018,14,19,23
17,10,2018,14,17,20
18,10,2018,14,16,20
19,10,2018,14,17,21
20,10,2018,14,17,20
21,10,2018,14,17,20
22,10,2018,13,17,23
23,10,2018,10,16,24
24,10,2018,11,18,24
25,10,2018,13,19,26
26,10,2018,15,19,24
27,10,2018,13,16,21
28,10,2018,13,16,20
29,10,2018,14,17,22
30,10,2018,13,17,23
31,10,2018,12,16,22
1,11,2018,13,17,21
2,11,2018,14,15,20
3,11,2018,12,15,21
4,11,2018,12,14,17
5,11,2018,12,17,23
6,11,2018,10,17,26
7,11,2018,12,19,25
8,11,2018,12,19,25
9,11,2018,12,18,24
10,11,2018,10,16,22
11,11,2018,10,17,23
12,11,2018,11,17,24
13,11,2018,11,16,21
14,11,2018,4,8,16
15,11,2018,7,11,19
16,11,2018,6,13,20
17,11,2018,7,15,22
18,11,2018,8,15,21
19,11,2018,7,15,23
20,11,2018,8,16,23
21,11,2018,8,15,23
22,11,2018,10,17,23
23,11,2018,10,17,24
24,11,2018,12,18,25
25,11,2018,14,19,26
26,11,2018,9,16,21
27,11,2018,9,17,23
28,11,2018,14,16,19
29,11,2018,13,15,18
30,11,2018,12,16,20
1,12,2018,11,17,23
2,12,2018,10,18,25
3,12,2018,9,17,25
4,12,2018,8,15,23
5,12,2018,13,15,18
6,12,2018,8,16,21
7,12,2018,10,17,23
8,12,2018,9,17,24
9,12,2018,10,16,22
10,12,2018,11,15,20
11,12,2018,7,12,18
12,12,2018,8,14,20
13,12,2018,10,16,22
14,12,2018,9,15,22
15,12,2018,4,11,19
16,12,2018,3,13,21
17,12,2018,6,14,20
18,12,2018,7,15,22
19,12,2018,12,16,22
20,12,2018,7,14,19
21,12,2018,1,12,20
22,12,2018,3,12,21
23,12,2018,5,13,22
24,12,2018,4,13,21
25,12,2018,6,14,22
26,12,2018,7,14,21
27,12,2018,10,16,23
28,12,2018,6,15,22
29,12,2018,7,16,25
30,12,2018,7,15,22
31,12,2018,10,16,23
1,1,2019,6,15,23
2,1,2019,7,14,22
3,1,2019,7,15,22
4,1,2019,8,15,23
5,1,2019,8,16,23
6,1,2019,8,16,24
7,1,2019,7,17,24
8,1,2019,4,15,24
9,1,2019,3,13,20
10,1,2019,8,14,20
11,1,2019,8,13,18
12,1,2019,12,16,21
13,1,2019,12,14,19
14,1,2019,11,14,19
15,1,2019,7,13,20
16,1,2019,8,15,21
17,1,2019,9,15,20
18,1,2019,9,16,22
19,1,2019,10,16,21
20,1,2019,7,14,22
21,1,2019,6,15,23
22,1,2019,6,15,24
23,1,2019,11,17,25
24,1,2019,9,17,25
25,1,2019,9,18,25
26,1,2019,8,17,24
27,1,2019,10,15,19
28,1,2019,6,14,23
29,1,2019,7,15,22
30,1,2019,10,17,23
31,1,2019,10,16,24
1,2,2019,8,16,23
2,2,2019,8,16,23
3,2,2019,7,17,26
4,2,2019,9,17,25
5,2,2019,10,18,25
6,2,2019,12,20,28
7,2,2019,11,19,27
8,2,2019,12,17,24
9,2,2019,7,14,22
10,2,2019,7,15,23
11,2,2019,8,17,25
12,2,2019,11,17,21
13,2,2019,8,15,21
14,2,2019,11,17,24
15,2,2019,13,20,27
16,2,2019,12,21,28
17,2,2019,15,22,28
18,2,2019,12,21,30
19,2,2019,14,21,27
20,2,2019,13,20,27
21,2,2019,14,20,26
22,2,2019,11,19,26
23,2,2019,12,19,25
24,2,2019,14,19,24
25,2,2019,10,16,23
26,2,2019,10,17,25
27,2,2019,10,18,26
28,2,2019,10,19,27
1,3,2019,12,20,27
2,3,2019,13,20,28
3,3,2019,12,21,28
4,3,2019,13,20,26
5,3,2019,12,18,27
6,3,2019,10,17,26
7,3,2019,12,20,28
8,3,2019,13,20,27
9,3,2019,14,21,27
10,3,2019,15,22,27
11,3,2019,15,22,29
12,3,2019,11,21,30
13,3,2019,13,22,29
14,3,2019,12,20,28
15,3,2019,13,20,26
16,3,2019,9,17,24
17,3,2019,12,17,23
18,3,2019,10,18,24
19,3,2019,8,17,25
20,3,2019,9,17,25
21,3,2019,10,17,23
22,3,2019,9,17,24
23,3,2019,10,17,25
24,3,2019,11,19,26
25,3,2019,12,20,27
26,3,2019,8,18,26
27,3,2019,8,17,26
28,3,2019,8,18,26
29,3,2019,10,20,29
30,3,2019,15,21,28
31,3,2019,16,21,26
1,4,2019,14,21,26
2,4,2019,12,20,27
3,4,2019,15,21,26
4,4,2019,14,20,26
5,4,2019,14,20,24
6,4,2019,14,19,24
7,4,2019,12,20,27
8,4,2019,13,19,24
9,4,2019,11,16,23
10,4,2019,10,18,27
11,4,2019,15,22,28
12,4,2019,15,21,28
13,4,2019,14,21,28
14,4,2019,10,20,28
15,4,2019,10,20,28
16,4,2019,16,22,29
17,4,2019,17,23,29
18,4,2019,17,23,30
19,4,2019,12,19,28
20,4,2019,9,18,26
21,4,2019,14,21,29
22,4,2019,15,22,29
23,4,2019,14,21,28
24,4,2019,14,21,28
25,4,2019,13,22,29
26,4,2019,13,21,26
27,4,2019,11,20,27
28,4,2019,16,22,27
29,4,2019,15,20,26
30,4,2019,13,19,27
1,5,2019,12,19,29
2,5,2019,16,21,28
3,5,2019,16,21,28
4,5,2019,17,22,28
5,5,2019,17,22,28
6,5,2019,15,21,27
7,5,2019,12,22,29
8,5,2019,16,23,29
9,5,2019,16,23,29
10,5,2019,16,23,29
11,5,2019,14,22,29
12,5,2019,16,23,29
13,5,2019,16,23,29
14,5,2019,14,23,30
15,5,2019,15,22,29
16,5,2019,11,20,27
17,5,2019,13,19,25
18,5,2019,16,22,28
19,5,2019,16,22,29
20,5,2019,18,23,29
21,5,2019,17,23,30
22,5,2019,14,21,29
23,5,2019,16,23,29
24,5,2019,15,20,26
25,5,2019,16,21,28
26,5,2019,16,21,28
27,5,2019,14,21,27
28,5,2019,16,22,29
29,5,2019,17,22,29
30,5,2019,17,23,29
31,5,2019,17,22,26
1,6,2019,16,21,26
2,6,2019,16,19,24
3,6,2019,15,19,22
4,6,2019,15,18,24
5,6,2019,15,18,24
6,6,2019,14,17,25
7,6,2019,15,18,25
8,6,2019,14,20,28
9,6,2019,13,21,28
10,6,2019,14,21,26
11,6,2019,14,19,25
12,6,2019,14,20,26
13,6,2019,16,19,23
14,6,2019,15,18,24
15,6,2019,15,20,26
16,6,2019,15,21,27
17,6,2019,16,22,28
18,6,2019,18,22,27
19,6,2019,16,20,26
20,6,2019,14,20,27
21,6,2019,15,19,27
22,6,2019,17,20,25
23,6,2019,17,20,24
24,6,2019,15,17,22
25,6,2019,14,18,23
26,6,2019,16,19,25
27,6,2019,16,19,24
28,6,2019,14,19,24
29,6,2019,13,18,23
30,6,2019,13,18,23
1,7,2019,14,18,22
2,7,2019,15,18,22
3,7,2019,13,16,22
4,7,2019,14,19,26
5,7,2019,14,19,26
6,7,2019,14,19,24
7,7,2019,13,18,25
8,7,2019,13,19,25
9,7,2019,13,18,26
10,7,2019,15,19,23
11,7,2019,15,17,23
12,7,2019,14,17,22
13,7,2019,13,18,24
14,7,2019,14,19,24
15,7,2019,15,19,26
16,7,2019,14,19,25
17,7,2019,14,18,21
18,7,2019,14,18,23
19,7,2019,14,17,23
20,7,2019,14,18,23
21,7,2019,14,18,24
22,7,2019,14,18,23
23,7,2019,13,19,23
24,7,2019,14,17,21
25,7,2019,13,16,20
26,7,2019,14,16,20
27,7,2019,14,17,24
28,7,2019,13,18,24
29,7,2019,13,17,22
30,7,2019,13,18,24
31,7,2019,14,19,24
1,8,2019,13,18,25
2,8,2019,12,19,25
3,8,2019,12,19,26
4,8,2019,15,20,25
5,8,2019,16,19,24
6,8,2019,14,18,23
7,8,2019,14,17,22
8,8,2019,13,17,25
9,8,2019,14,19,25
10,8,2019,16,20,25
11,8,2019,15,18,24
12,8,2019,15,18,25
13,8,2019,15,20,26
14,8,2019,14,19,26
15,8,2019,16,21,26
16,8,2019,14,20,27
17,8,2019,15,20,26
18,8,2019,14,20,27
19,8,2019,16,20,25
20,8,2019,12,18,25
21,8,2019,12,18,23
22,8,2019,15,20,24
23,8,2019,16,19,25
24,8,2019,15,19,26
25,8,2019,14,20,26
26,8,2019,14,19,26
27,8,2019,15,20,26
28,8,2019,15,20,26
29,8,2019,13,20,26
30,8,2019,13,19,25
31,8,2019,12,19,26
1,9,2019,12,19,26
2,9,2019,13,19,25
3,9,2019,14,19,24
4,9,2019,14,19,24
5,9,2019,14,20,25
6,9,2019,15,19,25
7,9,2019,13,18,23
8,9,2019,11,18,26
9,9,2019,13,19,25
10,9,2019,12,17,24
11,9,2019,15,17,23
12,9,2019,14,18,23
13,9,2019,15,18,22
14,9,2019,15,18,23
15,9,2019,13,18,25
16,9,2019,13,18,24
17,9,2019,14,18,25
18,9,2019,16,19,24
19,9,2019,15,18,24
20,9,2019,14,19,25
21,9,2019,13,18,24
22,9,2019,14,19,25
23,9,2019,12,18,25
24,9,2019,15,19,25
25,9,2019,14,18,24
26,9,2019,14,18,25
27,9,2019,14,20,26
28,9,2019,16,19,24
29,9,2019,16,18,21
30,9,2019,13,17,23
1,10,2019,14,18,24
2,10,2019,14,17,24
3,10,2019,12,18,24
4,10,2019,14,18,23
5,10,2019,15,19,24
6,10,2019,13,18,25
7,10,2019,13,18,23
8,10,2019,14,16,19
9,10,2019,15,19,24
10,10,2019,14,20,26
11,10,2019,15,20,27
12,10,2019,16,19,25
13,10,2019,12,19,26
14,10,2019,14,20,27
15,10,2019,12,19,27
16,10,2019,16,19,24
17,10,2019,14,16,18
18,10,2019,14,18,23
19,10,2019,15,19,25
20,10,2019,16,20,24
21,10,2019,15,20,24
22,10,2019,15,18,22
23,10,2019,13,17,22
24,10,2019,12,17,23
25,10,2019,14,16,21
26,10,2019,13,16,21
27,10,2019,15,18,23
28,10,2019,13,17,24
29,10,2019,16,19,24
30,10,2019,15,19,24
31,10,2019,14,17,20
1,11,2019,10,16,22
2,11,2019,13,16,19
3,11,2019,12,14,20
4,11,2019,12,16,23
5,11,2019,11,17,23
6,11,2019,12,16,23
7,11,2019,12,18,25
8,11,2019,12,18,23
9,11,2019,14,18,24
10,11,2019,9,16,24
11,11,2019,13,19,24
12,11,2019,13,18,22
13,11,2019,10,16,21
14,11,2019,13,18,23
15,11,2019,13,16,21
16,11,2019,9,15,21
17,11,2019,9,17,23
18,11,2019,11,17,23
19,11,2019,12,17,23
20,11,2019,12,18,24
21,11,2019,12,18,24
22,11,2019,11,18,25
23,11,2019,10,18,24
24,11,2019,9,17,24
25,11,2019,11,18,25
26,11,2019,13,19,24
27,11,2019,11,18,26
28,11,2019,10,18,27
29,11,2019,10,18,24
30,11,2019,12,18,25
1,12,2019,10,18,25
2,12,2019,10,16,22
3,12,2019,9,17,23
4,12,2019,9,17,24
5,12,2019,8,16,23
6,12,2019,8,17,25
7,12,2019,5,15,23
8,12,2019,7,15,24
9,12,2019,8,17,25
10,12,2019,9,17,25
11,12,2019,9,16,21
12,12,2019,7,15,22
13,12,2019,8,16,22
14,12,2019,7,16,23
15,12,2019,6,16,23
16,12,2019,7,16,23
17,12,2019,9,15,22
18,12,2019,7,12,18
19,12,2019,4,12,20
20,12,2019,8,14,19
21,12,2019,9,15,21
22,12,2019,9,11,14
23,12,2019,7,14,21
24,12,2019,8,15,22
25,12,2019,8,15,21
26,12,2019,8,15,22
27,12,2019,8,16,24
28,12,2019,12,17,22
29,12,2019,10,16,21
30,12,2019,10,17,24
31,12,2019,8,16,24
